,The year of the disaster,The country ship belongs to,The name of the ship,Number of deaths
0,1987,Philippines,Dona Paz,4386
1,1948,China,Kiangya,2750
2,1917,Canada,Mont Blanc,1950
3,1912,UK,RMS Titanic,1517
4,1949,China,Taiping,1500
5,1954,Japan,Toya Maru,1153
6,1914,Canada,RMS Empress of Ireland,1012
7,1904,USA,General Slocum,1021
8,1912,Japan,Kiche Maru,1000
9,1921,Singapore,Hong Moh,1000
10,1927,Japan,Wusung,900
11,1994,Estonia,Estonia,852
12,1915,USA,Eastland,845
13,1996,Tanzania,Bukoba,800
14,1939,Soviet Union,Indigirka,741
15,1902,UK,Camorta,737
16,1914,UK,HMS Bulwark,736
17,1904,Denmark,Norge,635
18,1947,India,Ramdas,625
19,1955,Soviet Union,Novorossiysk,608
20,1947,USA,Grandcamp,581
21,1981,Indonesia,Tamponas II,580
22,1920,France,SS Afrique,568
23,1993,Haiti,Ferry Neptune,520
24,1986,Bangladesh,Shamia,510
25,1919,Spain,Valbanera,488
26,2000,Indonesia,Cahaya Bahari,481
27,1991,Egypt,Salem Express,470
28,1926,Spain,Principe de Asturias,445
29,1975,China,Hongxing 245/240,432
30,1986,Soviet Union,Admiral Nakhimov,423
31,1988,India,Unnamed passenger ship,400
32,1988,Philippines,Dona Marilyn,389
33,1999,Indonesia,KM Bismas Raya 2,361
34,1918,USA,Princess Sophia,343
35,1970,South Korea,Namyoung-ho,326
36,1904,Japan,Yoshino,319
37,1927,Italy,Principessa Mafalda,314
38,1999,China,Dashun,314
39,1999,Indonesia,Harta Rimba,313
40,1911,France,Liberte,300
41,1981,,Sobral Santos ll,300
42,1906,Italy,Sirio,293
43,1993,South Korea,Seohae Ferry,292
44,1996,Malta,F174,283
45,1958,Turkey,Uskudar,272
46,1994,Kenya,Likoni Ferry,272
47,1928,Chile,Angamos,262
48,1996,Indonesia,Gurita,260
49,1913,USA,,255
50,1961,UK,Dara,238
51,1966,Greece,Heraklion,234
52,1970,Saint Christopher - Nevis-Anguilla,MV Christena,233
53,1953,South Korea,Changgyeong,229
54,1921,Russian SFSR,Sovnarkom,225
55,1906,Brazil,Aquidaba,212
56,1909,UK,Waratah,211
57,1908,Japan,Matsushima,206
58,1919,UK,Iolaire,205
59,1988,Bangladesh,Haisal,200
60,1987,UK,Herald of Free Enterprise,193
61,1983,Soviet Union,Aleksandr Suvorov,177
62,1980,Philippines,Don Juan,176
63,1952,USA,USS Hobson,176
64,1914,Newfoundland,Southern Cross,173
65,1955,Japan,Shiun Maru,166
66,1990,Denmark,Scandinavian Star,159
67,1998,Philippines,Princess of the Orient,151
68,1907,USA,Larchmont,150
69,1912,UK,Koombana,150
70,1989,Romania,Mogosoaia,150
71,1950,Soviet Union,Majakovskis Riga,147
72,1994,Philippines,Cebu City,140
73,1991,Italy,Moby Prince,140
74,1934,USA,Morro Castle,137
75,1929,Finland,Kuru,136
76,1901,USA,City of Rio de Janeiro,135
77,1953,UK,Princess Victoria,133
78,1957,Germany,Pamir,132
79,1913,Canada,Volturno,130
80,1963,USA,USS Thresher,129
81,1963,Greece,TSMS Lakonia,128
82,1907,UK,Berlin,128
83,1905,UK,Hilda,125
84,1911,Australia,Yongala,122
85,1973,Malaysia,Pulau Kidjang,121
86,1907,France,Iena,120
87,1908,Malta,Sardinia,118
88,2000,Russia,K-141 Kursk,118
89,1949,Canada,Noronic,118
90,1906,USA,Valencia,117
91,1928,UK,Vestris,110
92,1908,USA,Star of Bengal,110
93,1940,Italy,Orazio,108
94,1946,Soviet Union,Dalstroy,105
95,1954,USA,USS Bennington,103
96,1939,UK,HMS Thetis,99
97,1968,USA,USS Scorpion,99
98,1933,Soviet Union,,98
99,1959,Denmark,Hans Hedtoft,95
100,1911,France,SS Emir,95
101,1918,Newfoundland,Florizel,94
102,1989,Thailand,Seacrest,91
103,1916,UK,Connemara,90
104,1965,Panama,Yarmouth Castle,90
105,1907,USA,Columbia,88
106,1922,Mexico,Topolobampo,86
107,1982,Canada,Ocean Ranger,84
108,1997,Albania,Kateri i Rades,83
109,1964,Australia,HMAS Voyager,82
110,2000,Greece,Express Samina,82
111,1953,Turkey,TCG Dumlupinar,81
112,1981,Philippines,Datu Kalantiaw,79
113,1976,USA,George Prince,78
114,1929,USA,San Juan,77
115,1978,Singapore,Spyros,76
116,1909,New Zealand,Penguin,75
117,1951,UK,HMS Affray,75
118,1928,Denmark,Kobenhavn,75
119,1969,USA,USS Frank E.Evans,74
120,1995,Philippines,Viva Antipolo VII,72
121,1972,UK,STV Royston Grange,72
122,1996,Philippines,Gretchen I,71
123,1925,UK,HMS M1,69
124,1989,Guatemala,Justo Rufino Barrios II,67
125,1901,UK,HMS Cobra,67
126,1950,UK,HMS Truculent,64
127,1921,UK,HMS K5,57
128,1921,USA,USS Conestoga,56
129,1903,Canada,Clallam,56
130,1999,Philippines,Asia South Korea,56
131,1925,USA,Mackinac,55
132,1993,Poland,Jan Heweliusz,55
133,1932,France,Georges Philippar,54
134,1968,New Zealand,TEV Wahine,53
135,1929,USA,Milwaukee,52
136,1989,UK,Marchioness,51
137,1957,Pakistan,Minocher Cowasjee,51
138,1921,UK,Canastota,49
139,1989,USA,USS Iowa,47
140,1935,USA,Mohawk,47
141,1956,Italy,Andrea Doria,46
142,1906,USA,Dix,45
143,1902,New Zealand,Elingamite,45
144,1980,UK,Derbyshire,44
145,1989,Soviet Union,K-278 Komsomolets,42
146,1971,Greece,Heleanna,41
147,1914,USA,Monroe,41
148,1901,Canada,Islander,40
149,1911,USA,Sechelt,37
150,1941,USA,Don,36
151,1967,USA,USS Liberty,34
152,1958,USA,Carl D.Bradley,33
153,1963,UK,Tritonica,33
154,1940,USA,William B.Davock,32
155,1998,UK,Fantome,31
156,1916,UK,HMHS Britannic,30
157,1992,Cyprus,Royal Pacific,30
158,1975,USA,SS Edmund Fitzgerald,29
159,1978,Germany,MS Munchen,28
160,1981,Israel,The Mezada,24
161,1948,Malta,,23
162,1974,Soviet Union,Tixi,45
